DATA INICIAL,DATA FINAL,REGIAO,ESTADOS,PRODUTO,NÚMERO DE POSTOS PESQUISADOS,UNIDADE DE MEDIDA,PREÇO MÉDIO REVENDA,DESVIO PADRÃO REVENDA,PREÇO MÍNIMO REVENDA,PREÇO MÁXIMO REVENDA,COEF DE VARIAÇÃO REVENDA
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,DISTRITO FEDERAL,OLEO DIESEL,28,R$/l,7.2,0.23285438372760764,6.98,7.89,0.032328058034376314
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,ESPIRITO SANTO,OLEO DIESEL,36,R$/l,7.12,0.18385597149390676,6.79,7.499,0.025841623840073887
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,GOIAS,OLEO DIESEL,125,R$/l,7.32,0.23588321003028936,6.73,7.94,0.03223352348542835
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,MARANHAO,OLEO DIESEL,56,R$/l,7.2,0.30535629604196385,6.94,7.99,0.0424265779670654
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,MATO GROSSO,OLEO DIESEL,71,R$/l,7.49,0.2775141158698818,6.95,8.19,0.03704513605295902
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,MATO GROSSO DO SUL,OLEO DIESEL,58,R$/l,7.17,0.2628072770145162,6.86,7.73,0.03663528138566297
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,MINAS GERAIS,OLEO DIESEL,290,R$/l,7.28,0.23797330920815,6.69,7.95,0.03267276332322194
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,PARANA,OLEO DIESEL,166,R$/l,7,0.23310485867289693,6.59,7.99,0.03328974622593477
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,PARAIBA,OLEO DIESEL,29,R$/l,7.17,0.17008618504989645,6.87,7.65,0.02373808661974719
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,PARA,OLEO DIESEL,77,R$/l,7.65,0.37449756726566524,6.99,8.81,0.048953373057877315
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,PERNAMBUCO,OLEO DIESEL,12,R$/l,7.18,0.20720908778479294,6.79,7.39,0.02884615631840698
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,PIAUI,OLEO DIESEL,25,R$/l,7.35,0.23943127058371738,6.98,7.89,0.03259177672143366
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,RIO DE JANEIRO,OLEO DIESEL,131,R$/l,7.29,0.24199498691808075,6.69,7.96,0.03319756201537748
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,RIO GRANDE DO NORTE,OLEO DIESEL,38,R$/l,7.37,0.23892078953072662,6.99,7.89,0.03241411529491524
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,RIO GRANDE DO SUL,OLEO DIESEL,239,R$/l,7.09,0.29563543922966795,6.5,7.99,0.04167354155726109
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,RONDONIA,OLEO DIESEL,60,R$/l,7.62,0.22821377813592564,7.14,8.32,0.029938781682333795
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,RORAIMA,OLEO DIESEL,12,R$/l,7.6,0.08192291276781874,7.54,7.84,0.010775785960910061
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,SANTA CATARINA,OLEO DIESEL,82,R$/l,7.14,0.24466132439665533,6.6,7.766,0.034283833240261935
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,SERGIPE,OLEO DIESEL,17,R$/l,6.78,0.20484929898371046,6.58,7.39,0.030220493201420718
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,SAO PAULO,OLEO DIESEL,600,R$/l,7.19,0.28090110140434243,6.29,8.21,0.0390771060710742
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,TOCANTINS,OLEO DIESEL,25,R$/l,7.19,0.266894486017727,6.69,7.69,0.03713984276371275
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,ACRE,OLEO DIESEL S10,39,R$/l,7.98,0.3559621353955466,7.76,8.7,0.04461508058780315
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,ALAGOAS,OLEO DIESEL S10,52,R$/l,7.19,0.4729185960519044,6.79,8.46,0.06576972295960934
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,AMAPA,OLEO DIESEL S10,9,R$/l,7.58,0.2618576797507464,7.3,8.09,0.03456379274448646
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,AMAZONAS,OLEO DIESEL S10,57,R$/l,7.44,0.48310114550886774,7.09,8.99,0.06496109420106173
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,BAHIA,OLEO DIESEL S10,279,R$/l,7.08,0.36618830304703354,6.52,8.49,0.05173749365095916
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,CEARA,OLEO DIESEL S10,205,R$/l,7.48,0.30583546618541996,6.59,8.39,0.04086260512976911
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,DISTRITO FEDERAL,OLEO DIESEL S10,37,R$/l,7.39,0.26035809251171027,7.07,7.99,0.035251763541308156
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,ESPIRITO SANTO,OLEO DIESEL S10,86,R$/l,7.28,0.23641535940252,6.89,8.49,0.03249022256950751
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,GOIAS,OLEO DIESEL S10,191,R$/l,7.45,0.20527616170098636,6.88,7.99,0.02754086437109953
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,MARANHAO,OLEO DIESEL S10,109,R$/l,7.45,0.3107938439796667,6.98,8.19,0.041725375562297704
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,MATO GROSSO,OLEO DIESEL S10,139,R$/l,7.63,0.2822679128822373,7.05,8.33,0.036998175094064376
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,MATO GROSSO DO SUL,OLEO DIESEL S10,72,R$/l,7.29,0.26502177546580685,6.89,7.83,0.036345357170153414
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,MINAS GERAIS,OLEO DIESEL S10,410,R$/l,7.36,0.24914193784689914,6.89,7.99,0.033834106867925075
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,PARANA,OLEO DIESEL S10,289,R$/l,7.17,0.2603552095878898,6.69,7.99,0.03630195925433374
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,PARAIBA,OLEO DIESEL S10,57,R$/l,7.37,0.18508956038471894,7.08,7.96,0.025127884267417324
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,PARA,OLEO DIESEL S10,108,R$/l,7.61,0.3812273065498578,6.94,8.85,0.05011193416806866
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,PERNAMBUCO,OLEO DIESEL S10,173,R$/l,7.13,0.21605010173072633,6.65,7.9,0.030313355940802575
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,PIAUI,OLEO DIESEL S10,62,R$/l,7.36,0.24287869023502298,7.05,8,0.03298166131308694
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,RIO DE JANEIRO,OLEO DIESEL S10,296,R$/l,7.37,0.26477556637594496,6.79,8.29,0.03593418639547538
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,RIO GRANDE DO NORTE,OLEO DIESEL S10,57,R$/l,7.63,0.25777800283745533,6.96,7.99,0.033786245557085696
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,RIO GRANDE DO SUL,OLEO DIESEL S10,315,R$/l,7.17,0.29969807902356904,6.65,7.99,0.04181499683449698
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,RONDONIA,OLEO DIESEL S10,66,R$/l,7.67,0.22595010898039364,7.14,8.34,0.029443345461399047
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,RORAIMA,OLEO DIESEL S10,13,R$/l,7.69,0.06473813127535914,7.64,7.89,0.008419324795714977
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,SANTA CATARINA,OLEO DIESEL S10,181,R$/l,7.21,0.29630811479780245,5.46,7.99,0.04108158910337652
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,SERGIPE,OLEO DIESEL S10,45,R$/l,6.92,0.24086921720713886,6.6,7.49,0.03481466807600893
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,SAO PAULO,OLEO DIESEL S10,1180,R$/l,7.33,0.2990607099105743,6.29,9,0.04078324052520673
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,TOCANTINS,OLEO DIESEL S10,35,R$/l,7.24,0.2719747269524143,6.69,7.79,0.03759373398659074
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,ALAGOAS,GNV,8,R$/m³,4.55,0.26351673842200507,4.55,5.3,0.05791576668615496
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,AMAZONAS,GNV,3,R$/m³,3.99,0,3.99,3.99,0
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,BAHIA,GNV,27,R$/m³,4.48,0.05198071086464968,4.41,4.69,0.011602108385128427
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,CEARA,GNV,14,R$/m³,5.33,0.07549106635159594,5.24,5.39,0.014171023450286178
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,DISTRITO FEDERAL,GNV,1,R$/m³,6.42,-,6.42,6.42,-
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,ESPIRITO SANTO,GNV,16,R$/m³,5.06,0.07601217007821834,4.899,5.149,0.01503421870621637
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,MATO GROSSO,GNV,3,R$/m³,3.19,0.005773502691896135,3.18,3.19,0.0018112949621634934
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,MATO GROSSO DO SUL,GNV,4,R$/m³,4.93,0.07320063751999276,4.85,4.99,0.01485553272856271
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,MINAS GERAIS,GNV,11,R$/m³,5.44,0.15087020309464094,5.22,5.59,0.027726126692431814
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,PARANA,GNV,5,R$/m³,5.94,0.041833001326704054,5.89,5.99,0.007042592815943443
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,PARAIBA,GNV,10,R$/m³,5.11,0.1729515025150755,4.95,5.39,0.03383771196276313
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,PERNAMBUCO,GNV,19,R$/m³,4.23,0.2884410609015904,4.08,5.47,0.06824381261421009
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,RIO DE JANEIRO,GNV,137,R$/m³,4.98,0.4822143601521718,4.49,6.89,0.09683816368913019
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,RIO GRANDE DO NORTE,GNV,10,R$/m³,4.41,0.07791733511299738,4.39,4.59,0.017651214671486497
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,RIO GRANDE DO SUL,GNV,24,R$/m³,6.01,0.23288362460399759,5.49,6.45,0.03873425338600244
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,SANTA CATARINA,GNV,28,R$/m³,5.96,0.1723108847556968,5.79,6.59,0.028904866821518226
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,SERGIPE,GNV,8,R$/m³,5.16,0.010350983390135552,5.14,5.16,0.0020079598027416957
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,SAO PAULO,GNV,61,R$/m³,5.43,0.3279902370931417,4.88,6.09,0.060377649868908305
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,ACRE,GLP,26,R$/13kg,130.07,6.065793118286029,120,145,0.0466335040100243
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,ALAGOAS,GLP,14,R$/13kg,110.12,4.87497607770969,100,115,0.04427158666287203
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,AMAPA,GLP,15,R$/13kg,122.3,3.0814344217000778,115,125,0.025195208649376806
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,AMAZONAS,GLP,54,R$/13kg,118.12,8.133545665596257,106,140,0.06885783685520112
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,BAHIA,GLP,182,R$/13kg,113.25,7.919433404656694,98,145,0.06992785716037782
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,CEARA,GLP,125,R$/13kg,115.34,5.99082307124553,95,128,0.051938999492156704
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,DISTRITO FEDERAL,GLP,42,R$/13kg,105.57,6.77624624569873,94.99,129.99,0.06419056327981461
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,ESPIRITO SANTO,GLP,93,R$/13kg,106.74,8.055760246038545,84.99,125,0.07547109977496129
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,GOIAS,GLP,175,R$/13kg,118.65,10.899072593679659,94.99,140,0.09185974306000595
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,MARANHAO,GLP,66,R$/13kg,114.15,6.977415022504429,99.99,130,0.061126414950375435
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,MATO GROSSO,GLP,95,R$/13kg,132.41,12.244081894261026,99.99,150,0.09247070613332217
2022-08-07 00:00:00,2022-08-13 00:00:00,CENTRO OESTE,MATO GROSSO DO SUL,GLP,103,R$/13kg,111.21,7.864172676062389,95,130,0.07071500120041194
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,MINAS GERAIS,GLP,449,R$/13kg,113.33,8.58082757258624,89,140,0.07571595614616088
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,PARANA,GLP,370,R$/13kg,112.2,8.814793577052727,94,140,0.0785660374237768
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,PARAIBA,GLP,56,R$/13kg,111.38,6.992556243940791,94.99,125,0.06278098738006417
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,PARA,GLP,153,R$/13kg,119.85,10.207462876474894,104,150,0.0851701314933556
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,PERNAMBUCO,GLP,160,R$/13kg,101.46,6.652214422703836,89.99,118,0.06556511454741897
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,PIAUI,GLP,34,R$/13kg,117.97,5.7227711725219415,99.99,130,0.04850936572084972
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,RIO DE JANEIRO,GLP,169,R$/13kg,100.29,8.326378146691503,87.99,122,0.08302618332814536
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,RIO GRANDE DO NORTE,GLP,42,R$/13kg,117.21,7.752035890845817,100,139,0.06613704064422865
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,RIO GRANDE DO SUL,GLP,366,R$/13kg,112.04,8.014075797108644,88,137,0.07152863238002062
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,RONDONIA,GLP,55,R$/13kg,133.07,9.578002740567394,113,148,0.0719759395249588
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,RORAIMA,GLP,24,R$/13kg,121.5,4.363883392217254,113,135,0.03591673573841361
2022-08-07 00:00:00,2022-08-13 00:00:00,SUL,SANTA CATARINA,GLP,92,R$/13kg,120.46,9.523422516792442,93,160,0.0790621094347721
2022-08-07 00:00:00,2022-08-13 00:00:00,NORDESTE,SERGIPE,GLP,26,R$/13kg,105.94,5.477619190852901,97.99,119.99,0.051706920874410464
2022-08-07 00:00:00,2022-08-13 00:00:00,SUDESTE,SAO PAULO,GLP,962,R$/13kg,109,8.453681776671202,81.99,139,0.07755473984473578
2022-08-07 00:00:00,2022-08-13 00:00:00,NORTE,TOCANTINS,GLP,77,R$/13kg,121.51,4.144585849759746,100,130,0.03410993696783756
,,,,,,,,,,,
